"#name,fg,bg,hl-fg,hl-bg,cur-fg,cur-bg,ansi-0,ansi-1,ansi-2,ansi-3,ansi-4,ansi-5,ansi-6,ansi-7,ansi-8,ansi-9,ansi-10,ansi-11,ansi-12,ansi-13,ansi-14,ansi-15"
0x96f,#fcfcfa,#262427,#262427,#fcfcfa,#262427,#fcfcfa,#262427,#ff7272,#bcdf59,#ffca58,#49cae4,#a093e2,#aee8f4,#fcfcfa,#545452,#ff8787,#c6e472,#ffd271,#64d2e8,#aea3e6,#baebf6,#fcfcfa
3024-day,#4a4543,#f7f7f7,#4a4543,#a5a2a2,#f7f7f7,#4a4543,#a5a2a2,#db2d20,#01a252,#fded02,#01a0e4,#a16a94,#b5e4f4,#090300,#f7f7f7,#e8bbd0,#3a3432,#4a4543,#807d7c,#d6d5d4,#cdab53,#5c5855
3024-night,#a5a2a2,#090300,#a5a2a2,#4a4543,#090300,#a5a2a2,#090300,#db2d20,#01a252,#fded02,#01a0e4,#a16a94,#b5e4f4,#a5a2a2,#5c5855,#e8bbd0,#3a3432,#4a4543,#807d7c,#d6d5d4,#cdab53,#f7f7f7
aardvark-blue,#dddddd,#102040,#000000,#bfdbfe,#000000,#007acc,#191919,#aa342e,#4b8c0f,#dbba00,#1370d3,#c43ac3,#008eb0,#bebebe,#454545,#f05b50,#95dc55,#ffe763,#60a4ec,#e26be2,#60b6cb,#f7f7f7
abernathy,#eeeeec,#111416,#333333,#eeeeec,#111416,#bbbbbb,#000000,#cd0000,#00cd00,#cdcd00,#1093f5,#cd00cd,#00cdcd,#faebd7,#404040,#ff0000,#00ff00,#ffff00,#11b5f6,#ff00ff,#00ffff,#ffffff
adventure,#feffff,#040404,#ffffff,#606060,#040404,#feffff,#040404,#d84a33,#5da602,#eebb6e,#417ab3,#e5c499,#bdcfe5,#dbded8,#685656,#d76b42,#99b52c,#ffb670,#97d7ef,#aa7900,#bdcfe5,#e4d5c7
adventuretime,#f8dcc0,#1f1d45,#f3d9c4,#706b4e,#1f1d45,#efbf38,#050404,#bd0013,#4ab118,#e7741e,#0f4ac6,#665993,#70a598,#f8dcc0,#4e7cbf,#fc5f5a,#9eff6e,#efc11a,#1997c6,#9b5953,#c8faf4,#f6f5fb
adwaita,#000000,#ffffff,#000000,#c0bfbc,#ffffff,#000000,#c0bfbc,#c01c28,#2ec27e,#f5c211,#1e78e4,#9841bb,#0ab9dc,#241f31,#f6f5f4,#ed333b,#57e389,#f8e45c,#51a1ff,#c061cb,#4fd2fd,#5e5c64
adwaita-dark,#ffffff,#1e1e1e,#5e5c64,#ffffff,#1e1e1e,#ffffff,#241f31,#c01c28,#2ec27e,#f5c211,#1e78e4,#9841bb,#0ab9dc,#c0bfbc,#5e5c64,#ed333b,#57e389,#f8e45c,#51a1ff,#c061cb,#4fd2fd,#f6f5f4
aeroroot,#dedeef,#1a1a1a,#1a1a1a,#dedeef,#1a1a1a,#9fd5f5,#1a1a1a,#ff3a3a,#3aef3a,#e6e61a,#1a7eff,#df3adf,#3ff0e0,#dadada,#5a5a5a,#ffaaaa,#aaf3aa,#f3f35a,#6abaff,#e5aae5,#aafff0,#f3f3f3
afterglow,#d0d0d0,#212121,#d0d0d0,#303030,#212121,#d0d0d0,#151515,#ac4142,#7e8e50,#e5b567,#6c99bb,#9f4e85,#7dd6cf,#d0d0d0,#505050,#ac4142,#7e8e50,#e5b567,#6c99bb,#9f4e85,#7dd6cf,#f5f5f5
alabaster,#000000,#f7f7f7,#000000,#bfdbfe,#000000,#007acc,#f7f7f7,#aa3731,#448c27,#cb9000,#325cc0,#7a3e9d,#0083b2,#000000,#f7f7f7,#f05050,#60cb00,#ffbc5d,#007acc,#e64ce6,#00aacb,#777777
alacritty,#d8d8d8,#181818,#181818,#d8d8d8,#181818,#56d8c9,#181818,#ac4242,#90a959,#f4bf75,#6a9fb5,#aa759f,#75b5aa,#d8d8d8,#6b6b6b,#c55555,#aac474,#feca88,#82b8c8,#c28cb8,#93d3c3,#f8f8f8
alienblood,#637d75,#0f1610,#73fa91,#1d4125,#0f1610,#73fa91,#112616,#7f2b27,#2f7e25,#717f24,#2f6a7f,#47587f,#327f77,#647d75,#3c4812,#e08009,#18e000,#bde000,#00aae0,#0058e0,#00e0c4,#73fa91
andromeda,#e5e5e5,#262a33,#ece7e7,#5a5c62,#262a33,#f8f8f0,#000000,#cd3131,#05bc79,#e5e512,#2472c8,#bc3fbc,#0fa8cd,#e5e5e5,#666666,#cd3131,#05bc79,#e5e512,#2472c8,#bc3fbc,#0fa8cd,#e5e5e5
apple,#ffffff,#1e1e1e,#ffffff,#3f638b,#1e1e1e,#98989d,#1a1a1a,#cc372e,#26a439,#cdac08,#0869cb,#9647bf,#479ec2,#98989d,#464646,#ff453a,#32d74b,#ffd60a,#0a84ff,#bf5af2,#76d6ff,#ffffff
apple-classic,#d5a200,#2c2b2b,#67e000,#6b5b02,#2c2b2b,#c7c7c7,#000000,#c91b00,#00c200,#c7c400,#0225c7,#ca30c7,#00c5c7,#c7c7c7,#686868,#ff6e67,#5ffa68,#fffc67,#6871ff,#ff77ff,#60fdff,#ffffff
apple-light,#000000,#feffff,#000000,#b4d7ff,#000000,#98989d,#98989d,#bc4437,#51a148,#c7ad3a,#2e68c5,#8c4bb8,#5e9cbe,#1a1a1a,#ffffff,#eb5545,#6bd45f,#f8d84a,#3b82f7,#b260ea,#8dd3fb,#464646
apprentice,#bcbcbc,#262626,#bcbcbc,#3a3e4e,#262626,#6c6c6c,#1c1c1c,#af5f5f,#5f875f,#87875f,#5f87af,#5f5f87,#5f8787,#6c6c6c,#444444,#ff8700,#87af87,#ffffaf,#87afd7,#8787af,#5fafaf,#ffffff
arcoiris,#eee4d9,#201f1e,#f3fffd,#25524a,#f3fffd,#7a1c1c,#333333,#da2700,#12c258,#ffc656,#518bfc,#e37bd9,#63fad5,#bab2b2,#777777,#ffb9b9,#e3f6aa,#ffddaa,#b3e8f3,#cbbaf9,#bcffc7,#efefef
argonaut,#fffaf4,#0e1019,#ffffff,#002a3b,#ffffff,#ff0018,#232323,#ff000f,#8ce10b,#ffb900,#008df8,#6d43a6,#00d8eb,#ffffff,#444444,#ff2740,#abe15b,#ffd242,#0092ff,#9a5feb,#67fff0,#ffffff
arthur,#ddeedd,#1c1c1c,#ffffff,#4d4d4d,#1c1c1c,#e2bbef,#3d352a,#cd5c5c,#86af80,#e8ae5b,#6495ed,#deb887,#b0c4de,#bbaa99,#554444,#cc5533,#88aa22,#ffa75d,#87ceeb,#996600,#b0c4de,#ddccbb
ateliersulphurpool,#979db4,#202746,#979db4,#5e6687,#202746,#979db4,#202746,#c94922,#ac9739,#c08b30,#3d8fd1,#6679cc,#22a2c9,#979db4,#6b7394,#c76b29,#293256,#5e6687,#898ea4,#dfe2f1,#9c637a,#f5f7ff
atom,#c5c8c6,#161719,#c5c8c6,#444444,#161719,#d0d0d0,#000000,#fd5ff1,#87c38a,#ffd7b1,#85befd,#b9b6fc,#85befd,#e0e0e0,#000000,#fd5ff1,#94fa36,#f5ffa8,#96cbfe,#b9b6fc,#85befd,#e0e0e0
atomonelight,#2a2c33,#f9f9f9,#2a2c33,#ededed,#2a2c33,#bbbbbb,#bbbbbb,#de3e35,#3f953a,#d2b67c,#2f5af3,#950095,#3f953a,#000000,#ffffff,#de3e35,#3f953a,#d2b67c,#2f5af3,#a00095,#3f953a,#000000
aura,#edecee,#15141b,#edecee,#a277ff,#15141b,#a277ff,#110f18,#ff6767,#61ffca,#ffca85,#a277ff,#a277ff,#61ffca,#edecee,#4d4d4d,#ffca85,#a277ff,#ffca85,#a277ff,#a277ff,#61ffca,#edecee
aurora,#ffca28,#23262e,#00e8c6,#292e38,#23262e,#ee5d43,#23262e,#f0266f,#8fd46d,#ffe66d,#0321d7,#ee5d43,#03d6b8,#c74ded,#292e38,#f92672,#8fd46d,#ffe66d,#03d6b8,#ee5d43,#03d6b8,#c74ded
ayu,#e6e1cf,#0f1419,#e6e1cf,#253340,#0f1419,#f29718,#000000,#ff3333,#b8cc52,#e7c547,#36a3d9,#f07178,#95e6cb,#ffffff,#323232,#ff6565,#eafe84,#fff779,#68d5ff,#ffa3aa,#c7fffd,#ffffff
ayu-light,#5c6773,#fafafa,#5c6773,#f0eee4,#fafafa,#ff6a00,#ffffff,#ff3333,#86b300,#f29718,#41a6d9,#f07178,#4dbf99,#000000,#ffffff,#ff6565,#b8e532,#ffc94a,#73d8ff,#ffa3aa,#7ff1cb,#323232
ayu-mirage,#cccac2,#242936,#242936,#cccac2,#ffcc66,#665a44,#242936,#f28779,#d5ff80,#ffd173,#73d0ff,#dfbfff,#5ccfe6,#cccac2,#5c6166,#f07171,#86b300,#f2ae49,#399ee6,#a37acc,#55b4d4,#fcfcfc
banana-blueberry,#cccccc,#191323,#f4f4f4,#220525,#191323,#e07d13,#17141f,#ff6b7f,#00bd9c,#e6c62f,#22e8df,#dc396a,#56b6c2,#f1f1f1,#495162,#fe9ea1,#98c379,#f9e46b,#91fff4,#da70d6,#bcf3ff,#ffffff
batman,#6f6f6f,#1b1d1e,#f0e04a,#4d504c,#1b1d1e,#fcef0c,#1b1d1e,#e6dc44,#c8be46,#f4fd22,#737174,#747271,#62605f,#c6c5bf,#505354,#fff78e,#fff27d,#feed6c,#919495,#9a9a9d,#a3a3a6,#dadbd6
belafonte-day,#45373c,#d5ccba,#45373c,#968c83,#d5ccba,#45373c,#968c83,#be100e,#858162,#eaa549,#426a79,#97522c,#989a9c,#20111b,#d5ccba,#be100e,#858162,#eaa549,#426a79,#97522c,#989a9c,#5e5252
belafonte-night,#968c83,#20111b,#968c83,#45373c,#20111b,#968c83,#20111b,#be100e,#858162,#eaa549,#426a79,#97522c,#989a9c,#968c83,#5e5252,#be100e,#858162,#eaa549,#426a79,#97522c,#989a9c,#d5ccba
birdsofparadise,#e0dbb7,#2a1f1d,#e0dbbb,#563c27,#e0dbbb,#573d26,#573d26,#be2d26,#6ba18a,#e99d2a,#5a86ad,#ac80a6,#74a6ad,#e0dbb7,#9b6c4a,#e84627,#95d8ba,#d0d150,#b8d3ed,#d19ecb,#93cfd7,#fff9d5
blazer,#d9e6f2,#0d1926,#000000,#c1ddff,#000000,#d9e6f2,#000000,#b87a7a,#7ab87a,#b8b87a,#7a7ab8,#b87ab8,#7ab8b8,#d9d9d9,#262626,#dbbdbd,#bddbbd,#dbdbbd,#bdbddb,#dbbddb,#bddbdb,#ffffff
blue-matrix,#00a2ff,#101116,#000000,#c1deff,#000000,#76ff9f,#101116,#ff5680,#00ff9c,#fffc58,#00b0ff,#d57bff,#76c1ff,#c7c7c7,#686868,#ff6e67,#5ffa68,#fffc67,#6871ff,#d682ec,#60fdff,#ffffff
blueberrypie,#babab9,#1c0c28,#ffffff,#606060,#1c0c28,#fcfad6,#0a4c62,#99246e,#5cb1b3,#eab9a8,#90a5bd,#9d54a7,#7e83cc,#f0e8d6,#201637,#c87272,#0a6c7e,#7a3188,#39173d,#bc94b7,#5e6071,#0a6c7e
bluedolphin,#c5f2ff,#006984,#eceff1,#2baeca,#006984,#ffcc00,#292d3e,#ff8288,#b4e88d,#f4d69f,#82aaff,#e9c1ff,#89ebff,#d0d0d0,#434758,#ff8b92,#ddffa7,#ffe585,#9cc4ff,#ddb0f6,#a3f7ff,#ffffff
blulocodark,#b9c0cb,#282c34,#272b33,#b9c0ca,#272b33,#ffcc00,#41444d,#fc2f52,#25a45c,#ff936a,#3476ff,#7a82da,#4483aa,#cdd4e0,#8f9aae,#ff6480,#3fc56b,#f9c859,#10b1fe,#ff78f8,#5fb9bc,#ffffff
blulocolight,#373a41,#f9f9f9,#373a41,#daf0ff,#f9f9f9,#f32759,#babbc2,#d52753,#23974a,#df631c,#275fe4,#823ff1,#27618d,#373a41,#d3d3d3,#ff6480,#3cbc66,#c5a332,#0099e1,#ce33c0,#6d93bb,#676a77
borland,#ffff4e,#0000a4,#0000a4,#a4a4a4,#0000a4,#ffa560,#4f4f4f,#ff6c60,#a8ff60,#ffffb6,#96cbfe,#ff73fd,#c6c5fe,#eeeeee,#7c7c7c,#ffb6b0,#ceffac,#ffffcc,#b5dcff,#ff9cfe,#dfdffe,#ffffff
breeze,#eff0f1,#31363b,#31363b,#eff0f1,#31363b,#eff0f1,#31363b,#ed1515,#11d116,#f67400,#1d99f3,#9b59b6,#1abc9c,#eff0f1,#7f8c8d,#c0392b,#1cdc9a,#fdbc4b,#3daee9,#8e44ad,#16a085,#fcfcfc
bright-lights,#b3c9d7,#191919,#191919,#b3c9d7,#191919,#f34b00,#191919,#ff355b,#b7e876,#ffc251,#76d4ff,#ba76e7,#6cbfb5,#c2c8d7,#191919,#ff355b,#b7e876,#ffc251,#76d5ff,#ba76e7,#6cbfb5,#c2c8d7
broadcast,#e6e1dc,#2b2b2b,#e6e1dc,#5a647e,#2b2b2b,#ffffff,#000000,#da4939,#519f50,#ffd24a,#6d9cbe,#d0d0ff,#6e9cbe,#ffffff,#323232,#ff7b6b,#83d182,#ffff7c,#9fcef0,#ffffff,#a0cef0,#ffffff
brogrammer,#d6dbe5,#131313,#d6dbe5,#1f1f1f,#131313,#b9b9b9,#1f1f1f,#f81118,#2dc55e,#ecba0f,#2a84d2,#4e5ab7,#1081d6,#d6dbe5,#d6dbe5,#de352e,#1dd361,#f3bd09,#1081d6,#5350b9,#0f7ddb,#ffffff
builtin-dark,#bbbbbb,#000000,#000000,#b5d5ff,#000000,#bbbbbb,#000000,#bb0000,#00bb00,#bbbb00,#0000bb,#bb00bb,#00bbbb,#bbbbbb,#555555,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#ffffff
builtin-light,#000000,#ffffff,#000000,#b5d5ff,#ffffff,#000000,#bbbbbb,#bb0000,#00bb00,#bbbb00,#0000bb,#bb00bb,#00bbbb,#000000,#ffffff,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#555555
builtin-pastel-dark,#bbbbbb,#000000,#f2f2f2,#363983,#000000,#ffa560,#4f4f4f,#ff6c60,#a8ff60,#ffffb6,#96cbfe,#ff73fd,#c6c5fe,#eeeeee,#7c7c7c,#ffb6b0,#ceffac,#ffffcc,#b5dcff,#ff9cfe,#dfdffe,#ffffff
builtin-solarized-dark,#839496,#002b36,#93a1a1,#073642,#002b36,#839496,#073642,#dc322f,#859900,#b58900,#268bd2,#d33682,#2aa198,#eee8d5,#002b36,#cb4b16,#586e75,#657b83,#839496,#6c71c4,#93a1a1,#fdf6e3
builtin-solarized-light,#657b83,#fdf6e3,#586e75,#eee8d5,#fdf6e3,#657b83,#eee8d5,#dc322f,#859900,#b58900,#268bd2,#d33682,#2aa198,#073642,#fdf6e3,#cb4b16,#586e75,#657b83,#839496,#6c71c4,#93a1a1,#002b36
builtin-tango-dark,#ffffff,#000000,#000000,#b5d5ff,#000000,#ffffff,#000000,#cc0000,#4e9a06,#c4a000,#3465a4,#75507b,#06989a,#d3d7cf,#555753,#ef2929,#8ae234,#fce94f,#729fcf,#ad7fa8,#34e2e2,#eeeeec
builtin-tango-light,#000000,#ffffff,#000000,#b5d5ff,#ffffff,#000000,#d3d7cf,#cc0000,#4e9a06,#c4a000,#3465a4,#75507b,#06989a,#000000,#eeeeec,#ef2929,#8ae234,#fce94f,#729fcf,#ad7fa8,#34e2e2,#555753
c64,#7869c4,#40318d,#40318d,#7869c4,#40318d,#7869c4,#090300,#883932,#55a049,#bfce72,#40318d,#8b3f96,#67b6bd,#ffffff,#000000,#883932,#55a049,#bfce72,#40318d,#8b3f96,#67b6bd,#f7f7f7
calamity,#d5ced9,#2f2833,#d5ced9,#7e6c88,#2f2833,#d5ced9,#2f2833,#fc644d,#a5f69c,#e9d7a5,#3b79c7,#f92672,#74d3de,#d5ced9,#7e6c88,#fc644d,#a5f69c,#e9d7a5,#3b79c7,#f92672,#74d3de,#ffffff
carbonfox,#f2f4f8,#161616,#f2f4f8,#2a2a2a,#161616,#f2f4f8,#282828,#ee5396,#25be6a,#08bdba,#78a9ff,#be95ff,#33b1ff,#dfdfe0,#484848,#f16da6,#46c880,#2dc7c4,#8cb6ff,#c8a5ff,#52bdff,#e4e4e5
catppuccin-frappe,#c6d0f5,#303446,#c6d0f5,#4f5369,#4f5369,#c6d0f5,#51576d,#e78284,#a6d189,#e5c890,#8caaee,#f4b8e4,#81c8be,#b5bfe2,#626880,#e78284,#a6d189,#e5c890,#8caaee,#f4b8e4,#81c8be,#a5adce
catppuccin-latte,#4c4f69,#eff1f5,#4c4f69,#ccced7,#ccced7,#4c4f69,#acb0be,#d20f39,#40a02b,#df8e1d,#1e66f5,#ea76cb,#179299,#5c5f77,#bcc0cc,#d20f39,#40a02b,#df8e1d,#1e66f5,#ea76cb,#179299,#6c6f85
catppuccin-macchiato,#cad3f5,#24273a,#cad3f5,#454a5f,#454a5f,#cad3f5,#494d64,#ed8796,#a6da95,#eed49f,#8aadf4,#f5bde6,#8bd5ca,#b8c0e0,#5b6078,#ed8796,#a6da95,#eed49f,#8aadf4,#f5bde6,#8bd5ca,#a5adcb
catppuccin-mocha,#cdd6f4,#1e1e2e,#cdd6f4,#414356,#414356,#cdd6f4,#45475a,#f38ba8,#a6e3a1,#f9e2af,#89b4fa,#f5c2e7,#94e2d5,#bac2de,#585b70,#f38ba8,#a6e3a1,#f9e2af,#89b4fa,#f5c2e7,#94e2d5,#a6adc8
cga,#aaaaaa,#000000,#000000,#c1deff,#000000,#b8b8b8,#000000,#aa0000,#00aa00,#aa5500,#0000aa,#aa00aa,#00aaaa,#aaaaaa,#555555,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#ffffff
chalk,#d2d8d9,#2b2d2e,#3f4041,#e4e8ed,#2b2d2e,#708284,#7d8b8f,#b23a52,#789b6a,#b9ac4a,#2a7fac,#bd4f5a,#44a799,#d2d8d9,#888888,#f24840,#80c470,#ffeb62,#4196ff,#fc5275,#53cdbd,#d2d8d9
chalkboard,#d9e6f2,#29262f,#ffffff,#073642,#29262f,#d9e6f2,#000000,#c37372,#72c373,#c2c372,#7372c3,#c372c2,#72c2c3,#d9d9d9,#323232,#dbaaaa,#aadbaa,#dadbaa,#aaaadb,#dbaada,#aadadb,#ffffff
challengerdeep,#cbe1e7,#1e1c31,#1e1c31,#cbe1e7,#1e1c31,#fbfcfc,#141228,#ff5458,#62d196,#ffb378,#65b2ff,#906cff,#63f2f1,#a6b3cc,#565575,#ff8080,#95ffa4,#ffe9aa,#91ddff,#c991e1,#aaffe4,#cbe3e7
chester,#ffffff,#2c3643,#ffffff,#67747c,#2c3643,#b4b1b1,#080200,#fa5e5b,#16c98d,#ffc83f,#288ad6,#d34590,#28ddde,#e7e7e7,#6f6b68,#fa5e5b,#16c98d,#feef6d,#278ad6,#d34590,#27dede,#ffffff
chiba-dark,#cdcdcd,#181818,#181818,#cdcdcd,#181818,#cdcdcd,#181818,#ff8599,#00c545,#de9d00,#00b4ff,#fd71f8,#00bfae,#cdcdcd,#262626,#ff9eb2,#19de5e,#f7b619,#19cdff,#ff8aff,#19d8c7,#dadada
ciapre,#aea47a,#191c27,#aea47f,#172539,#191c27,#92805b,#181818,#810009,#48513b,#cc8b3f,#576d8c,#724d7c,#5c4f4b,#aea47f,#555555,#ac3835,#a6a75d,#dcdf7c,#3097c6,#d33061,#f3dbb2,#f4f4f4
citruszest,#bfbfbf,#121212,#f4f4f4,#ff8c00,#121212,#666666,#404040,#ff5454,#00cc7a,#ffd400,#00bfff,#ff90fe,#48d1cc,#bfbfbf,#808080,#ff1a75,#1affa3,#ffff00,#33cfff,#ffb2fe,#00fff2,#f9f9f9
clrs,#262626,#ffffff,#041730,#6fd3fc,#041730,#6fd3fc,#b3b3b3,#f8282a,#328a5d,#fa701d,#135cd0,#9f00bd,#33c3c1,#000000,#eeeeec,#fb0416,#2cc631,#fdd727,#1670ff,#e900b0,#3ad5ce,#555753
cobalt-neon,#8ff586,#142838,#8ff586,#094fb1,#8ff586,#c4206f,#142631,#ff2320,#3ba5ff,#e9e75c,#8ff586,#781aa0,#8ff586,#ba46b2,#8ff586,#d4312e,#8ff586,#e9f06d,#3c7dd2,#8230a7,#6cbc67,#fff688
cobalt2,#ffffff,#132738,#b5b5b5,#18354f,#132738,#f0cc09,#000000,#ff0000,#38de21,#ffe50a,#1460d2,#ff005d,#00bbbb,#bbbbbb,#555555,#f40e17,#3bd01d,#edc809,#5555ff,#ff55ff,#6ae3fa,#ffffff
cobaltnext,#d8dee9,#1b2b34,#ffffff,#4f5b66,#1b2b34,#fac863,#000000,#ed5f7d,#99c794,#fac863,#5a9bcf,#c5a5c5,#5fb3b3,#d8dee9,#65737e,#d6838c,#c1dcbe,#ffde9b,#8abee7,#edcded,#9be2e2,#ffffff
cobaltnext-dark,#d8dee9,#0f1c23,#ffffff,#5fb3b3,#0f1c23,#fac863,#282f36,#e6576a,#99c794,#fac863,#5a9bcf,#c5a5c5,#5fb3b3,#d8dee9,#65737e,#d6838c,#c1dcbe,#ffde9b,#8abee7,#edcded,#9be2e2,#ffffff
cobaltnext-minimal,#d8dee9,#0f1c23,#ffffff,#5fb3b3,#0f1c23,#5fb3b3,#343d46,#ed6f7d,#99c794,#fac863,#5a9bcf,#c5a5c5,#5fb3b3,#d8dee9,#65737e,#d6838c,#c1dcbe,#ffde9b,#8abee7,#edcded,#9be2e2,#ffffff
coffee-theme,#000000,#f5deb3,#000000,#c1deff,#000000,#c7c7c7,#c7c7c7,#c91b00,#00c200,#c7c400,#0225c7,#ca30c7,#00c5c7,#000000,#ffffff,#ff6e67,#5ffa68,#fffc67,#6871ff,#ff77ff,#60fdff,#686868
crayonponyfish,#68525a,#150707,#69525a,#2b1b1d,#150707,#68525a,#2b1b1d,#91002b,#579524,#ab311b,#8c87b0,#692f50,#e8a866,#68525a,#3d2b2e,#c5255d,#8dff57,#c8381d,#cfc9ff,#fc6cba,#ffceaf,#b0949d
cutiepro,#d5d0c9,#181818,#d5d0c9,#363636,#181818,#efc4cd,#000000,#f56e7f,#bec975,#f58669,#42d9c5,#d286b7,#37cb8a,#d5c3c3,#88847f,#e5a1a3,#e8d6a7,#f1bb79,#80c5de,#b294bb,#9dccbb,#ffffff
cyberdyne,#00ff92,#151144,#f4f4f4,#454d96,#151144,#00ff9c,#080808,#ff8373,#00c172,#d2a700,#0071cf,#ff90fe,#6bffdd,#f1f1f1,#2e2e2e,#ffc4be,#d6fcba,#fffed5,#c2e3ff,#ffb2fe,#e6e7fe,#ffffff
cyberpunk,#e5e5e5,#332a57,#000000,#c1deff,#000000,#21f6bc,#000000,#ff7092,#00fbac,#fffa6a,#00bfff,#df95ff,#86cbfe,#ffffff,#000000,#ff8aa4,#21f6bc,#fff787,#1bccfd,#e6aefe,#99d6fc,#ffffff
cyberpunkscarletprotocol,#d13554,#101116,#000000,#c7ddfc,#000000,#9bfca8,#101116,#ea3356,#64d98c,#faf968,#306fb1,#ba3ec1,#59c2c6,#c7c7c7,#686868,#ed776d,#8df77a,#fefc7f,#6a71f6,#ae40e4,#8efafd,#ffffff
dark-modern,#cccccc,#1f1f1f,#e0e0e0,#3a3d41,#1f1f1f,#ffffff,#272727,#f74949,#2ea043,#9e6a03,#0078d4,#d01273,#1db4d6,#cccccc,#5d5d5d,#dc5452,#23d18b,#f5f543,#3b8eea,#d670d6,#29b8db,#e5e5e5
dark-pastel,#ffffff,#000000,#000000,#b5d5ff,#000000,#bbbbbb,#000000,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#bbbbbb,#555555,#ff5555,#55ff55,#ffff55,#5555ff,#ff55ff,#55ffff,#ffffff
dark-plus,#cccccc,#1e1e1e,#e0e0e0,#3a3d41,#1e1e1e,#ffffff,#000000,#cd3131,#0dbc79,#e5e510,#2472c8,#bc3fbc,#11a8cd,#e5e5e5,#666666,#f14c4c,#23d18b,#f5f543,#3b8eea,#d670d6,#29b8db,#e5e5e5
darkermatrix,#28380d,#070c0e,#00ff87,#0f191c,#00ff87,#373a26,#091013,#002e18,#6fa64c,#595900,#00cb6b,#412a4d,#125459,#002e19,#00381e,#00381d,#90d762,#e2e500,#00ff87,#412a4d,#176c73,#333333
darkmatrix,#3e5715,#070c0e,#00ff87,#0f191c,#070c0e,#9fa86e,#091013,#006536,#6fa64c,#7e8000,#2c9a84,#452d53,#114d53,#006536,#333333,#00733d,#90d762,#e2e500,#46d8b8,#4a3059,#12545a,#006536
darkside,#bababa,#222324,#bababa,#303333,#222324,#bbbbbb,#000000,#e8341c,#68c256,#f2d42c,#1c98e8,#8e69c9,#1c98e8,#bababa,#000000,#e05a4f,#77b869,#efd64b,#387cd3,#957bbe,#3d97e2,#bababa
dawnfox,#575279,#faf4ed,#575279,#d0d8d8,#faf4ed,#575279,#e5e9f0,#b4637a,#618774,#ea9d34,#286983,#907aa9,#56949f,#575279,#e6ebf3,#c26d85,#629f81,#eea846,#2d81a3,#9a80b9,#5ca7b4,#5f5695
dayfox,#3d2b5a,#f6f2ee,#3d2b5a,#e7d2be,#f6f2ee,#3d2b5a,#f2e9e1,#a5222f,#396847,#ac5402,#2848a9,#6e33ce,#287980,#352c24,#f4ece6,#b3434e,#577f63,#b86e28,#4863b6,#8452d5,#488d93,#534c45
deep,#cdcdcd,#090909,#ececec,#780002,#090909,#d0d0d0,#000000,#d70005,#1cd915,#d9bd26,#5665ff,#b052da,#50d2da,#e0e0e0,#535353,#fb0007,#22ff18,#fedc2b,#9fa9ff,#e09aff,#8df9ff,#ffffff
